,Y,T,Confounder
944,3.7443824441537696,1.1610599781132407,0.32211995622648154
945,1.0196432007588607,0.013598143470783905,0.02719628694156781
946,1.2008599296079019,0.940149762529419,-0.11970047494116202
947,3.2732929023408097,0.7972633122412853,-0.40547337551742924
948,-1.3225390114495652,-0.3327454327920221,-0.6654908655840442
949,2.5589247198272793,1.3515189412042563,0.7030378824085127
950,-0.23739863865765132,-0.253442062622486,-0.506884125244972
951,-0.3088012186666903,-0.005245495832480872,-0.010490991664961744
952,2.873940664495539,0.9526102956344912,-0.0947794087310177
953,3.2236542234078644,1.0128882227460683,0.02577644549213655
954,0.7666723874405695,-0.13599943727025415,-0.2719988745405083
955,-0.4575606177756383,-0.0371860645225096,-0.0743721290450192
956,0.7340994369365097,0.7920423762000285,-0.415915247599943
957,-1.2544370905147408,-0.28683369069954356,-0.5736673813990871
958,2.2036778593197766,0.2278542351664144,0.4557084703328288
959,2.263629651510869,1.1808226657311638,0.3616453314623275
960,0.7175128609788539,-0.3428136544160194,-0.6856273088320388
961,1.011262604314759,0.8301257245458047,-0.3397485509083905
962,3.8150850475838696,0.9841530385290572,-0.03169392294188547
963,-1.0902968806332634,-0.08905483845790105,-0.1781096769158021
964,1.967083800407063,0.526279705469924,-0.947440589060152
965,-1.1135815930528183,-0.7462522455544811,-1.4925044911089622
966,2.471851264068384,1.931689222539752,1.8633784450795037
967,-0.4546733210101992,-0.20844842911642075,-0.4168968582328415
968,2.2206174197891153,1.4277777488595202,0.8555554977190405
969,2.4304589384199824,1.683691257796513,1.367382515593026
970,0.6125650447215599,-0.44302065532088475,-0.8860413106417695
971,0.1291335427497856,0.2822606928512714,0.5645213857025428
972,-0.695046578761923,-0.4136120372921054,-0.8272240745842108
973,-1.1098419683642429,-0.07000750582043011,-0.14001501164086022
974,1.0922317595935558,0.004457162755350616,0.008914325510701232
975,-0.3678608195261191,-0.12736005050372345,-0.2547201010074469
976,0.8499497942301937,-0.2970165288485953,-0.5940330576971906
977,2.766792457268747,0.16796251680529528,-1.6640749663894094
978,1.861382519960239,0.6559533222789351,-0.6880933554421299
979,0.19774312305401676,-0.31032454137607024,-0.6206490827521405
980,-0.07069327217941757,0.4932985126988975,0.986597025397795
981,1.6060490683244721,0.6705713324641951,1.3411426649283902
982,-1.906299992208277,-0.977012678655341,-1.954025357310682
983,3.8864723782999637,1.4054638882567603,0.8109277765135203
984,2.052074542299237,1.1779447591405492,0.3558895182810982
985,0.8168017762991244,0.2113301517491409,0.4226603034982818
986,3.6867797262738886,1.256085899672451,0.5121717993449021
987,-0.3047473620206804,0.12213764244132248,0.24427528488264497
988,1.2110914247933917,0.28478038374280257,-1.4304392325143949
989,-1.0077628770469604,-0.32259244875424986,-0.6451848975084997
990,0.9232247927885949,0.3974579432050933,-1.2050841135898134
991,1.605592095319625,1.6833006647009825,1.366601329401965
992,0.8957879379992115,1.0059839105200181,0.011967821040036198
993,2.418076842417363,0.9066980606564093,-0.1866038786871813
994,1.2215493468470535,1.1619885742496279,0.32397714849925563
995,1.4114887882630716,-0.36755470039945115,-0.7351094007989023
996,1.8160664372785464,0.7045617266765909,-0.5908765466468182
997,3.3168235761316014,1.2059183929025834,0.4118367858051669
998,-1.105216807236078,-0.43276132008382107,-0.8655226401676421
999,1.3677290056285325,0.47762294484729806,-1.0447541103054039
